,Id,Estimate,Actual,Percent Error
0,1461,123794.836,169277.0524984,26.868506917870572
1,1462,180395.14,187758.393988768,3.9216640105094154
2,1463,193727.0,183583.683569555,5.5251731707420335
3,1464,189537.17,179317.47751083,5.699218227934733
4,1465,192504.98,150730.079976501,27.715041619437713
5,1466,179981.98,177150.989247307,1.598069048172718
6,1467,163898.2,172070.659229164,4.749476837465893
7,1468,168658.02,175110.956519547,3.685058332615919
8,1469,170536.92,162011.698831665,5.2621033572353015
9,1470,129740.92,160726.247831419,19.27832346893246
10,1471,170384.14,157933.279456005,7.883620989750552
11,1472,106614.39,145291.245020389,26.62022366864666
12,1473,106530.41,159672.017631819,33.28173099456664
13,1474,150461.64,164167.518301885,8.348714665760784
14,1475,119668.71,150891.638244053,20.692284655331832
15,1476,381065.72,179460.96518734,112.33905565603305
16,1477,255601.02,185034.62891405,38.13685423377082
17,1478,266144.8,182352.192644656,45.95098015554332
18,1479,288872.03,183053.458213802,57.80747005205686
19,1480,519185.94,187823.339254278,176.42248272304352
20,1481,351487.34,186544.114327568,88.42049507538724
21,1482,202727.14,158230.77520516,28.121182723238626
22,1483,179616.58,190552.829321091,5.7392226791148175
23,1484,171963.42,147183.67487199,16.835934436724514
24,1485,181922.95,185855.300905493,2.115811473406718
25,1486,194200.94,174350.470676986,11.385381838050996
26,1487,341250.84,201740.620690863,69.15326352292497
27,1488,213898.77,162986.378895754,31.23720342410303
28,1489,199556.17,162330.199085679,22.932253517210857
29,1490,248991.94,165845.938616539,50.13447997403613
30,1491,203426.3,180929.622876974,12.433936267762506
31,1492,108441.95,163481.501519718,33.667141470485895
32,1493,145961.14,187798.076714233,22.27761690706507
33,1494,304769.53,198822.198942566,53.28747638388163
34,1495,285641.28,194868.409899858,46.5816246957574
35,1496,240125.72,152605.298564403,57.35083972111318
36,1497,193939.73,147797.702836811,31.219721722695624
37,1498,173123.72,150521.96899297,15.015582049744237
38,1499,166382.33,146991.630153739,13.191702106426193
39,1500,156923.83,150306.307814534,4.402689685273552
40,1501,187574.45,151164.372534604,24.086416646925947
41,1502,161009.45,151133.706960953,6.534443151452984
42,1503,230025.4,156214.042540726,47.25014634329748
43,1504,247345.3,171992.760735142,43.81145800426808
44,1505,237910.64,173214.912549738,37.34997589002903
45,1506,209133.42,192429.187345783,8.680717701728149
46,1507,278856.3,190878.69508543,46.090852295063414
47,1508,206856.64,194542.544135519,6.329770459310404
48,1509,160977.86,191849.439072822,16.091566306901626
49,1510,147328.89,176363.773907793,16.4630653106647
50,1511,165595.11,176954.185412429,6.419218630491442
51,1512,174348.08,176521.216975696,1.2310921530725742
52,1513,128929.07,179436.704810176,28.147883428369592
53,1514,163424.8,220079.756777048,25.742921898737993
54,1515,200409.17,175502.918109444,14.191361621705006
55,1516,143153.64,188321.073833569,23.984269146896573
56,1517,167271.8,163276.324450004,2.4470617148289806
57,1518,124025.44,185911.366293097,33.28786723859113
58,1519,222983.64,171392.830997252,30.100914564259217
59,1520,136226.05,174418.207020775,21.896888402955504
60,1521,137262.67,179682.709603774,23.60830255861359
61,1522,176339.92,179423.751581665,1.7187410693847864
62,1523,123586.33,171756.918091777,28.045793148801973
63,1524,130569.17,166849.638174419,21.744408136799567
64,1525,132265.6,181122.168676666,26.974376070928866
65,1526,106205.72,170934.462746566,37.867579747528914
66,1527,105200.984,159738.292580329,34.14166216776315
67,1528,132006.17,174445.759557658,24.328242652771856
68,1529,154441.02,174706.363659627,11.599662204697434
69,1530,189517.28,164507.672539365,15.202700472618043
70,1531,117801.78,163602.512172832,27.99512691739566
71,1532,94487.94,154126.270249525,38.69446308729371
72,1533,148131.05,171104.853481351,13.426741637609329
73,1534,115463.97,167735.39270528,31.16302594952258
74,1535,135008.17,183003.613338104,26.22649935027849
75,1536,111971.45,172580.381161499,35.11924566893949
76,1537,63215.65,165407.889104689,61.78196289205413
77,1538,162137.64,176363.773907793,8.06635794164324
78,1539,173379.22,175182.950898522,1.0296276773912965
79,1540,101072.72,190757.177789246,47.01498527008612
80,1541,135068.81,167186.995771991,19.210933914856426
81,1542,142172.3,167839.376779276,15.292644906582643
82,1543,177043.22,173912.421165137,1.8002150530065821
83,1544,95552.945,154034.917445551,37.966698137598236
84,1545,113962.375,156002.955794336,26.948579647272542
85,1546,139392.1,168173.94329857,17.11433351923712
86,1547,138337.2,168882.437104132,18.086684739336143
87,1548,144224.67,168173.94329857,14.240774137674418
88,1549,110002.05,157580.177551642,30.192966790540485
89,1550,140049.5,181922.15256011,23.016797004023246
90,1551,94588.51,155134.227842592,39.02795719041779
91,1552,158982.34,188885.573319552,15.831399425599566
92,1553,119554.75,183963.193012381,35.01159224174056
93,1554,134451.42,161298.762306335,16.644480123379456
94,1555,175658.77,188613.66763056,6.868485284393563
95,1556,97590.664,175080.111822945,44.25942327407726
